pathway_name	category	organism_scope	source	source_id	notes
Embden-Meyerhof-Parnas glycolysis	central_carbon	universal	textbook		Canonical EMP; glucose -> 2 pyruvate, net 2 ATP + 2 NADH
Entner-Doudoroff pathway	central_carbon	bacteria/archaea	textbook		KDPG cleavage branch; 1 ATP net
Pentose phosphate pathway, oxidative branch	central_carbon	universal	textbook		G6P -> ribulose-5P, NADPH + CO2
Pentose phosphate pathway, non-oxidative branch	central_carbon	universal	textbook		Transketolase/transaldolase sugar interconversion
Phosphoketolase pathway	central_carbon	heterofermentative bacteria	textbook		Bifidobacterium/Leuconostoc fructose-6P or xylulose-5P cleavage
Tricarboxylic acid cycle	central_carbon	aerobic	textbook		Citrate cycle, oxidative
Reductive tricarboxylic acid cycle	carbon_fixation	autotrophic bacteria/archaea	textbook		rTCA; Chlorobium, Aquifex, Hydrogenobacter
Glyoxylate cycle	central_carbon	bacteria/plants/protists	textbook		Isocitrate lyase + malate synthase
Ethylmalonyl-CoA pathway	central_carbon	alphaproteobacteria	textbook		Acetate assimilation w/o glyoxylate cycle
Methylcitrate cycle	central_carbon	bacteria	textbook		Propionate assimilation
Calvin-Benson-Bassham cycle	carbon_fixation	plants/cyanobacteria/chemoautotrophs	textbook		Reductive pentose phosphate; RuBisCO
3-Hydroxypropionate bicycle	carbon_fixation	Chloroflexus	textbook		Acetyl-CoA carboxylase route
3-Hydroxypropionate/4-hydroxybutyrate cycle	carbon_fixation	Crenarchaeota (Sulfolobales)	textbook		
Dicarboxylate/4-hydroxybutyrate cycle	carbon_fixation	Thermoproteales/Desulfurococcales	textbook		
Wood-Ljungdahl pathway, acetyl-CoA synthase branch	carbon_fixation	acetogens/methanogens	textbook		CODH/ACS; reductive acetyl-CoA pathway
Hydrogenotrophic methanogenesis	methanogenesis	Euryarchaeota	textbook		CO2 + 4 H2 -> CH4; via methanofuran/H4MPT/CoM
Methylotrophic methanogenesis (methanol)	methanogenesis	Methanosarcina	textbook		Methanol -> CH4 + CO2
Methylotrophic methanogenesis (methylamines)	methanogenesis	Methanosarcina	textbook		Mono/di/trimethylamine -> CH4
Methylotrophic methanogenesis (dimethylsulfide)	methanogenesis	Methanosarcina	textbook		DMS -> CH4 + H2S
Aceticlastic methanogenesis	methanogenesis	Methanosarcina/Methanosaeta	textbook		Acetate -> CH4 + CO2
Methanogenesis from CO	methanogenesis	Methanosarcina	textbook		Trace pathway; via CODH
Reverse methanogenesis (anaerobic methane oxidation)	methanogenesis	ANME archaea	textbook		AOM coupled to sulfate or NO3-
Dissimilatory sulfate reduction	sulfur	Desulfovibrio/Desulfobacter	textbook		APS reductase; electron acceptor is SO4
Dissimilatory sulfur reduction	sulfur	Desulfuromonas/Pyrococcus	textbook		Elemental S -> H2S
Assimilatory sulfate reduction	sulfur	universal	textbook		APS/PAPS -> cysteine
Thiosulfate oxidation (Sox system)	sulfur	Paracoccus/Thiobacillus	textbook		S2O3 -> SO4 via SoxXYZABCD
Sulfide oxidation (SQR)	sulfur	phototrophs/chemotrophs	textbook		H2S -> S0 or SO4
Elemental sulfur oxidation	sulfur	Acidithiobacillus	textbook		
Ammonia oxidation (nitrification, step 1)	nitrogen	ammonia oxidisers	textbook		NH3 -> NO2; AMO/HAO
Nitrite oxidation (nitrification, step 2)	nitrogen	Nitrobacter/Nitrospira	textbook		NO2 -> NO3; NXR
Complete ammonia oxidation (comammox)	nitrogen	Nitrospira	textbook		NH3 -> NO3 in a single organism
Denitrification	nitrogen	facultative anaerobes	textbook		NO3 -> N2
Dissimilatory nitrate reduction to ammonium	nitrogen	fermentative anaerobes	textbook		DNRA; NO3 -> NH4
Anaerobic ammonium oxidation	nitrogen	Planctomycetes	textbook		Anammox; NH4 + NO2 -> N2; hydrazine intermediate
Biological nitrogen fixation	nitrogen	diazotrophs	textbook		N2 -> NH3; MoFe/VFe/FeFe nitrogenases
Assimilatory nitrate reduction	nitrogen	plants/bacteria	textbook		NO3 -> NH4 for incorporation
Glutamine synthetase / glutamate synthase (GS-GOGAT)	nitrogen	universal	textbook		Primary N-assimilation under low NH4
Glutamate dehydrogenase	nitrogen	universal	textbook		Alternative N-assimilation under high NH4
Urea cycle	nitrogen	ureotelic organisms	textbook		Ornithine cycle
Urease pathway	nitrogen	urease-positive	textbook		Urea hydrolysis
Anaerobic iron respiration	iron	Geobacter/Shewanella	textbook		Fe(III) as terminal acceptor; multi-heme cytochromes
Aerobic iron oxidation	iron	Acidithiobacillus/Leptothrix	textbook		Fe(II) -> Fe(III)
Manganese respiration	metal	Shewanella	textbook		Mn(IV) -> Mn(II)
Arsenate respiration	metal	Geobacter/Shewanella	textbook		As(V) -> As(III)
Selenate respiration	metal	Sulfurospirillum	textbook		Se(VI) -> Se(0)
Chlorate/perchlorate respiration	inorganic	Dechloromonas	textbook		ClO4 -> Cl
DMSO/TMAO respiration	s_n_oxides	facultative anaerobes	textbook		Anaerobic electron acceptor
Fumarate respiration	organic_acceptor	Wolinella/E. coli	textbook		Fumarate -> succinate as acceptor
Homolactic fermentation	fermentation	lactic acid bacteria	textbook		Glucose -> 2 lactate
Heterolactic fermentation	fermentation	Leuconostoc	textbook		Glucose -> lactate + ethanol + CO2
Ethanol fermentation	fermentation	yeasts/Zymomonas	textbook		Pyruvate -> ethanol + CO2
Mixed-acid fermentation	fermentation	E. coli/Shigella	textbook		Lactate + acetate + ethanol + succinate + formate
2,3-Butanediol fermentation	fermentation	Klebsiella/Enterobacter	textbook		Acetoin -> 2,3-butanediol
Butyric acid fermentation	fermentation	Clostridium	textbook		Glucose -> butyrate + acetate + H2 + CO2
Acetone-butanol-ethanol (ABE) fermentation	fermentation	C. acetobutylicum	textbook		Solventogenic phase of C. acetobutylicum
Propionic fermentation (succinate pathway)	fermentation	Propionibacterium	textbook		Via methylmalonyl-CoA
Propionic fermentation (acrylate pathway)	fermentation	Clostridium/Megasphaera	textbook		Via lactyl-CoA/acrylyl-CoA
Stickland fermentation	fermentation	proteolytic clostridia	textbook		Coupled AA oxidation/reduction
Caproate fermentation (chain elongation)	fermentation	Clostridium kluyveri	textbook		Reverse beta-oxidation
Acetate fermentation (acetogenesis from H2/CO2)	fermentation	Clostridium/Moorella	textbook		Wood-Ljungdahl + acetate kinase
Bifid shunt	fermentation	Bifidobacterium	textbook		F6P phosphoketolase
Alanine biosynthesis	amino_acid_biosynthesis	universal	textbook		From pyruvate
Arginine biosynthesis (acetylated cycle)	amino_acid_biosynthesis	universal	textbook		Via N-acetyl-glutamate cycle
Asparagine biosynthesis	amino_acid_biosynthesis	universal	textbook		Glutamine-dependent
Aspartate biosynthesis	amino_acid_biosynthesis	universal	textbook		Transamination of OAA
Cysteine biosynthesis (bacteria)	amino_acid_biosynthesis	bacteria/plants	textbook		O-acetylserine + sulfide
Cysteine biosynthesis (animals, trans-sulfuration)	amino_acid_biosynthesis	animals	textbook		Homocysteine + serine
Glutamate biosynthesis	amino_acid_biosynthesis	universal	textbook		GDH or GS-GOGAT
Glutamine biosynthesis	amino_acid_biosynthesis	universal	textbook		Glutamine synthetase
